1556177187929926872, 0.084825, -0.164015, 0.069069, 0.057738, -0.098840, -0.195032, 0.974094 
1556177187996636868, 0.084665, -0.147988, 0.072045, 0.061188, -0.098547, -0.179956, 0.976811 
1556177188063346863, 0.083682, -0.131389, 0.075531, 0.064607, -0.098355, -0.164582, 0.979319 
1556177188130056858, 0.082303, -0.114511, 0.079176, 0.068061, -0.097843, -0.148958, 0.981634 
1556177188196765900, 0.080886, -0.097651, 0.082273, 0.071538, -0.097272, -0.132655, 0.983780 
1556177188263475895, 0.077256, -0.079388, 0.086728, 0.075060, -0.096968, -0.116244, 0.985622 
1556177188330185890, 0.074394, -0.062427, 0.090355, 0.078504, -0.096509, -0.099655, 0.987214 
1556177188396895885, 0.070732, -0.044505, 0.093903, 0.081925, -0.095930, -0.082754, 0.988553 
1556177188463605881, 0.064201, -0.025321, 0.097921, 0.085298, -0.095304, -0.065736, 0.989606 
1556177188530315876, 0.059798, -0.007734, 0.101790, 0.088752, -0.094371, -0.048628, 0.990380 
1556177188597024918, 0.055198, 0.008272, 0.105082, 0.092080, -0.093550, -0.031175, 0.990857 
1556177188663734913, 0.046902, 0.026932, 0.109952, 0.095357, -0.093046, -0.013831, 0.990988 
1556177188730444908, 0.033337, 0.047130, 0.115219, 0.098617, -0.092266, 0.003149, 0.990834 
1556177188797154903, 0.034325, 0.059913, 0.117929, 0.101786, -0.091289, 0.020351, 0.990400 
1556177188863864899, 0.027317, 0.075787, 0.121730, 0.104859, -0.090430, 0.037261, 0.989666 
1556177188930574894, 0.013077, 0.093124, 0.126663, 0.107796, -0.089507, 0.053716, 0.988677 
1556177188997284889, 0.015168, 0.106635, 0.128852, 0.110685, -0.088686, 0.070109, 0.987405 
1556177189063993931, 0.007032, 0.119529, 0.132307, 0.113522, -0.087779, 0.086099, 0.985898 
1556177189130703926, 0.001268, 0.133905, 0.135836, 0.116348, -0.086737, 0.101772, 0.984166 
1556177189197413921, -0.008541, 0.147475, 0.140237, 0.118947, -0.085506, 0.117128, 0.982253 
1556177189264123917, -0.015037, 0.159273, 0.143633, 0.121389, -0.084544, 0.131970, 0.980153 
1556177189330833912, -0.023405, 0.170809, 0.147726, 0.123728, -0.083716, 0.146231, 0.977906 
1556177189397543907, -0.030912, 0.181999, 0.150315, 0.125929, -0.082732, 0.159822, 0.975579 
1556177189464253902, -0.038027, 0.192904, 0.153229, 0.128025, -0.081713, 0.172990, 0.973143 
1556177189530962944, -0.044950, 0.203411, 0.156172, 0.129981, -0.081091, 0.185417, 0.970644 
1556177189597672939, -0.052018, 0.212553, 0.158806, 0.131879, -0.080321, 0.197214, 0.968123 
1556177189664382935, -0.059026, 0.220560, 0.161306, 0.133633, -0.079480, 0.208392, 0.965608 
1556177189731092930, -0.065384, 0.228972, 0.163098, 0.135229, -0.078740, 0.218959, 0.963104 
1556177189797802925, -0.072016, 0.235457, 0.165397, 0.136680, -0.078095, 0.228871, 0.960644 
1556177189864512920, -0.078532, 0.241725, 0.167132, 0.138055, -0.077400, 0.237969, 0.958291 
1556177189931221962, -0.083639, 0.249533, 0.170062, 0.139122, -0.076607, 0.246226, 0.956111 
1556177190064641953, -0.094171, 0.260435, 0.172273, 0.141163, -0.075320, 0.260839, 0.952031 
1556177190198061943, -0.103255, 0.267022, 0.174231, 0.142906, -0.074358, 0.272798, 0.948488 
1556177190331481934, -0.108389, 0.274746, 0.177927, 0.144023, -0.073584, 0.281949, 0.945700 
1556177190531610966, -0.115552, 0.279079, 0.179740, 0.145262, -0.072951, 0.290982, 0.942818 
1556177191932518005, -0.106924, 0.274393, 0.176298, 0.138492, -0.073482, 0.281534, 0.946657 
1556177192132647991, -0.098402, 0.265624, 0.170506, 0.133992, -0.074473, 0.270787, 0.950355 
1556177192266067028, -0.091547, 0.257173, 0.167435, 0.130206, -0.075226, 0.262067, 0.953262 
1556177192399487019, -0.083685, 0.247411, 0.161447, 0.125693, -0.076014, 0.252207, 0.956459 
1556177192532907009, -0.074451, 0.237704, 0.155933, 0.120605, -0.077028, 0.240808, 0.959965 
1556177192666326046, -0.064950, 0.226963, 0.149564, 0.115059, -0.078117, 0.228296, 0.963608 
1556177192799746037, -0.056526, 0.214717, 0.143444, 0.109024, -0.079175, 0.214848, 0.967308 
1556177192933166027, -0.047236, 0.201590, 0.136884, 0.102607, -0.080381, 0.200517, 0.970981 
1556177193066585064, -0.038732, 0.187865, 0.129217, 0.095775, -0.081886, 0.185574, 0.974517 
1556177193200005054, -0.030471, 0.173257, 0.121144, 0.088483, -0.083233, 0.170229, 0.977888 
1556177193333425045, -0.021555, 0.155801, 0.113755, 0.081280, -0.084576, 0.154822, 0.980954 
1556177193466845036, -0.013992, 0.138287, 0.106500, 0.073882, -0.085890, 0.139369, 0.983738 
1556177193600264072, -0.006516, 0.121373, 0.099501, 0.066608, -0.087472, 0.123797, 0.986198 
1556177193733684063, -0.006124, 0.106785, 0.095335, 0.059263, -0.088763, 0.108890, 0.988308 
1556177193867104292, 0.006930, 0.086497, 0.085915, 0.051935, -0.090150, 0.094509, 0.990073 
1556177194000523090, 0.013276, 0.068858, 0.080077, 0.045111, -0.091358, 0.080811, 0.991508 
1556177194133943081, 0.020946, 0.052495, 0.073368, 0.038523, -0.092335, 0.067761, 0.992672 
1556177194267363310, 0.025704, 0.038357, 0.068034, 0.032469, -0.093881, 0.055505, 0.993505 
1556177194400782108, 0.030684, 0.024022, 0.061789, 0.026751, -0.094862, 0.044435, 0.994138 
1556177194534202099, 0.035601, 0.010676, 0.056414, 0.021450, -0.095894, 0.034372, 0.994567 
1556177194667622328, 0.039320, -0.000195, 0.051340, 0.016974, -0.096691, 0.025479, 0.994843 
1556177194867751122, 0.042697, -0.013588, 0.044916, 0.011120, -0.097795, 0.014164, 0.995044 
1556177195134591341, 0.045718, -0.026414, 0.038751, 0.005446, -0.098984, 0.002829, 0.995070 
1556177195534850359, 0.049236, -0.035669, 0.033676, 0.001233, -0.100029, -0.006473, 0.994963 
-------------------------1556177138631345510, 0.057937, 0.061619, 0.058950, 0.057915, -0.026562, -0.143086, 0.987657 
1556177138764765501, 0.046657, 0.087245, 0.060375, 0.061765, -0.024187, -0.153973, 0.985846 
1556177138898184538, 0.051158, 0.100120, 0.067010, 0.069520, -0.018592, -0.164001, 0.983832 
1556177139031604528, 0.052308, 0.108575, 0.071637, 0.075358, -0.011833, -0.173783, 0.981825 
1556177139231733561, 0.053766, 0.122788, 0.078010, 0.084721, -0.000549, -0.186845, 0.978729 
1556177139431863546, 0.056073, 0.136489, 0.081335, 0.094523, 0.009718, -0.197822, 0.975621 
1556177139631993532, 0.068639, 0.141313, 0.080661, 0.102634, 0.019808, -0.207167, 0.972705 
1556177139898832560, 0.068097, 0.155336, 0.089536, 0.111727, 0.030768, -0.216825, 0.969308 
1556177140299091578, 0.064760, 0.172876, 0.096630, 0.119097, 0.042617, -0.226231, 0.965826 
1556177141833418608, 0.074081, 0.163575, 0.097452, 0.117398, 0.042302, -0.237216, 0.963409 
1556177142100257635, 0.081767, 0.140325, 0.091439, 0.113567, 0.033117, -0.243666, 0.962618 
1556177142300387621, 0.075743, 0.128291, 0.089127, 0.108834, 0.024453, -0.250497, 0.961670 
1556177142500516653, 0.083502, 0.099501, 0.083139, 0.102832, 0.015475, -0.258683, 0.960348 
1556177142633936644, 0.089788, 0.079027, 0.080712, 0.098110, 0.008439, -0.264817, 0.959258 
1556177142767356634, 0.087639, 0.060484, 0.077881, 0.093199, 0.001302, -0.271589, 0.957889 
1556177142900775671, 0.089121, 0.037354, 0.074862, 0.087881, -0.006126, -0.278462, 0.956399 
1556177143034195662, 0.092123, 0.013437, 0.070895, 0.082172, -0.013492, -0.285781, 0.954670 
1556177143167615652, 0.091429, -0.012145, 0.068964, 0.076505, -0.021037, -0.293247, 0.952739 
1556177143301034689, 0.089166, -0.037793, 0.066554, 0.070826, -0.028577, -0.300529, 0.950710 
1556177143434454679, 0.089156, -0.065842, 0.062449, 0.064905, -0.035481, -0.307814, 0.948567 
1556177143567874670, 0.087009, -0.094607, 0.060067, 0.058841, -0.042552, -0.315117, 0.946271 
1556177143701293707, 0.072785, -0.119581, 0.058299, 0.052785, -0.048794, -0.322169, 0.943949 
1556177143834713697, 0.074327, -0.148120, 0.053978, 0.046396, -0.054158, -0.328574, 0.941782 
1556177143968133688, 0.071232, -0.175932, 0.050305, 0.040202, -0.059437, -0.334701, 0.939588 
1556177144101553917, 0.064189, -0.199120, 0.046809, 0.034333, -0.063516, -0.340388, 0.937509 
1556177144234972715, 0.059269, -0.222488, 0.042875, 0.028667, -0.067282, -0.345564, 0.935541 
1556177144368392706, 0.053916, -0.242049, 0.039568, 0.023470, -0.070371, -0.350417, 0.933652 
1556177144568521738, 0.075549, -0.307939, 0.043564, 0.030078, -0.082149, -0.357851, 0.929672 
1556177144835361958, 0.066300, -0.341800, 0.039444, 0.021747, -0.084726, -0.364577, 0.927056 
1556177145168910742, 0.056907, -0.367014, 0.035584, 0.015088, -0.087221, -0.370346, 0.924667 
1556177146769948006, 0.058440, -0.364217, 0.035662, 0.015786, -0.088476, -0.359167, 0.928936 
1556177146903367043, 0.059433, -0.350994, 0.036110, 0.017796, -0.088577, -0.349822, 0.932449 
1556177147036787033, 0.061758, -0.333384, 0.037326, 0.020491, -0.088954, -0.338153, 0.936654 
1556177147103497028, 0.062620, -0.323504, 0.038465, 0.021991, -0.089045, -0.331309, 0.939054 
1556177147170207024, 0.063673, -0.313436, 0.039799, 0.023969, -0.089360, -0.323849, 0.941574 
1556177147236916065, 0.064402, -0.302958, 0.041613, 0.026028, -0.089608, -0.315765, 0.944238 
1556177147303626060, 0.066131, -0.292407, 0.042869, 0.028395, -0.089678, -0.307071, 0.947026 
1556177147370336056, 0.068452, -0.282027, 0.044447, 0.030898, -0.089729, -0.297663, 0.949942 
1556177147437046051, 0.070270, -0.269685, 0.046496, 0.033487, -0.089822, -0.287404, 0.953000 
1556177147503756046, 0.071780, -0.256535, 0.050029, 0.036003, -0.089910, -0.276633, 0.956083 
1556177147570466042, 0.075415, -0.245009, 0.051539, 0.038916, -0.089803, -0.265349, 0.959172 
1556177147637176037, 0.075885, -0.229586, 0.054724, 0.041799, -0.089882, -0.253421, 0.962264 
1556177147703885078, 0.077683, -0.214620, 0.057442, 0.044975, -0.089648, -0.240701, 0.965403 
1556177147770595074, 0.079457, -0.200672, 0.060041, 0.048628, -0.090551, -0.227432, 0.968355 
1556177147837305069, 0.080701, -0.186790, 0.062184, 0.052204, -0.090585, -0.213665, 0.971296 
1556177147904015064, 0.081932, -0.170136, 0.065894, 0.055737, -0.090115, -0.199442, 0.974164 
1556177147970725060, 0.080856, -0.154251, 0.069154, 0.059548, -0.090129, -0.184488, 0.976880 
1556177148037435055, 0.083674, -0.138732, 0.071907, 0.063259, -0.090182, -0.169218, 0.979403 
1556177148104145050, 0.083103, -0.122542, 0.075151, 0.066932, -0.089943, -0.153656, 0.981743 
1556177148170854092, 0.080415, -0.105916, 0.079034, 0.070662, -0.089674, -0.137469, 0.983904 
1556177148237564087, 0.079479, -0.089197, 0.082522, 0.074502, -0.089852, -0.121010, 0.985765 
1556177148304274082, 0.076444, -0.071460, 0.086819, 0.078135, -0.089760, -0.104389, 0.987391 
1556177148370984077, 0.074467, -0.055046, 0.090400, 0.081758, -0.089478, -0.087537, 0.988760 
1556177148437694073, 0.074616, -0.040748, 0.093250, 0.085305, -0.088979, -0.070558, 0.989862 
1556177148504404068, 0.070868, -0.023285, 0.096049, 0.088826, -0.088597, -0.053392, 0.990661 
1556177148571113110, 0.066191, -0.005299, 0.100560, 0.092407, -0.088185, -0.035989, 0.991156 
1556177148637823105, 0.063883, 0.008636, 0.103729, 0.095789, -0.087839, -0.018562, 0.991345 
1556177148704533100, 0.068052, 0.022018, 0.106300, 0.099278, -0.087696, -0.001376, 0.991187 
1556177148771243095, 0.063189, 0.039915, 0.109945, 0.102613, -0.087100, 0.015767, 0.990775 
1556177148837953091, 0.049691, 0.054649, 0.115098, 0.105756, -0.086453, 0.032793, 0.990084 
1556177148904663086, 0.042575, 0.068153, 0.118279, 0.108881, -0.085558, 0.049471, 0.989130 
1556177148971373081, 0.046613, 0.085781, 0.122046, 0.111665, -0.085601, 0.065828, 0.987861 
1556177149038082123, 0.020199, 0.102505, 0.128577, 0.114346, -0.084903, 0.081926, 0.986410 
1556177149104792118, 0.014836, 0.116369, 0.131305, 0.117046, -0.084034, 0.097718, 0.984728 
1556177149171502113, 0.005033, 0.127875, 0.134980, 0.119819, -0.082903, 0.113185, 0.982832 
1556177149238212109, -0.003498, 0.144286, 0.138966, 0.121951, -0.081924, 0.128138, 0.980814 
1556177149304922104, -0.013384, 0.158020, 0.143014, 0.124195, -0.081279, 0.142489, 0.978604 
1556177149371632099, -0.021984, 0.167758, 0.146946, 0.126518, -0.080343, 0.156234, 0.976283 
1556177149438342094, -0.031951, 0.177497, 0.149836, 0.128795, -0.079329, 0.169678, 0.973821 
1556177149505051136, -0.039158, 0.192220, 0.152846, 0.130362, -0.078672, 0.182184, 0.971404 
1556177149571761131, -0.048188, 0.202881, 0.155575, 0.132266, -0.078025, 0.194278, 0.968852 
1556177149638471127, -0.055768, 0.212115, 0.157546, 0.133982, -0.077201, 0.205613, 0.966340 
1556177149705181122, -0.064031, 0.222395, 0.161160, 0.135547, -0.076514, 0.216269, 0.963846 
1556177149771891117, -0.070211, 0.229649, 0.162474, 0.136909, -0.075951, 0.226257, 0.961403 
1556177149838601112, -0.077123, 0.239001, 0.164189, 0.138110, -0.075412, 0.235491, 0.959053 
1556177149905310154, -0.081511, 0.244193, 0.165569, 0.139270, -0.074655, 0.244088, 0.956792 
1556177149972020149, -0.087379, 0.249067, 0.167823, 0.140440, -0.073935, 0.252087, 0.954601 
1556177150105440140, -0.096146, 0.259273, 0.171695, 0.142041, -0.072804, 0.265809, 0.950721 
1556177150238860130, -0.104492, 0.266915, 0.173742, 0.143403, -0.072082, 0.276773, 0.947437 
1556177150372279167, -0.109066, 0.272631, 0.175822, 0.144407, -0.071657, 0.284946, 0.944890 
1556177150572409153, -0.113455, 0.278042, 0.178079, 0.145304, -0.071257, 0.292920, 0.942341 
1556177151906606197, -0.102328, 0.270439, 0.173347, 0.139027, -0.072603, 0.283327, 0.946111 
1556177152106736183, -0.094989, 0.262421, 0.169243, 0.134695, -0.073659, 0.272978, 0.949692 
1556177152240155220, -0.088841, 0.255265, 0.163925, 0.131118, -0.074520, 0.264375, 0.952555 
1556177152373575211, -0.081658, 0.246120, 0.160378, 0.126693, -0.075206, 0.254768, 0.955712 
1556177152506995201, -0.073676, 0.235962, 0.155507, 0.121663, -0.076132, 0.243655, 0.959184 
1556177152640414238, -0.066131, 0.225172, 0.150050, 0.116303, -0.077140, 0.231380, 0.962801 
1556177152773834229, -0.056408, 0.212901, 0.143096, 0.110330, -0.078360, 0.218071, 0.966505 
1556177152907254219, -0.047012, 0.199555, 0.136161, 0.103937, -0.079442, 0.203885, 0.970215 
1556177153040673256, -0.037067, 0.186172, 0.128680, 0.097322, -0.081066, 0.189103, 0.973754 
1556177153174093246, -0.027142, 0.170231, 0.120631, 0.090123, -0.082289, 0.173867, 0.977178 
1556177153307513237, -0.018571, 0.154549, 0.112334, 0.082927, -0.083627, 0.158515, 0.980307 
1556177153440933228, -0.009829, 0.137699, 0.104626, 0.075503, -0.085116, 0.143143, 0.983140 
1556177153574352264, -0.000898, 0.119429, 0.097253, 0.068198, -0.086608, 0.127658, 0.985673 
1556177153707772255, 0.015141, 0.096678, 0.087108, 0.060954, -0.088035, 0.112701, 0.987843 
1556177153841192245, 0.013631, 0.083703, 0.083518, 0.053647, -0.089463, 0.098379, 0.989667 
1556177153974611282, 0.013489, 0.069717, 0.079259, 0.046799, -0.090773, 0.084477, 0.991178 
1556177154108031273, 0.030444, 0.049957, 0.070698, 0.040190, -0.091850, 0.071357, 0.992399 
1556177154241451263, 0.034251, 0.034622, 0.065943, 0.034143, -0.093209, 0.059191, 0.993299 
1556177154374870300, 0.033817, 0.024426, 0.063398, 0.028380, -0.094121, 0.048111, 0.993993 
1556177154508290291, 0.046299, 0.011178, 0.058141, 0.023001, -0.095221, 0.037845, 0.994471 
1556177154641710281, 0.048226, -0.005608, 0.048817, 0.018399, -0.096074, 0.028752, 0.994789 
1556177154841839314, 0.049357, -0.019168, 0.043976, 0.012406, -0.097156, 0.017196, 0.995043 
1556177155108679295, 0.050557, -0.031196, 0.040209, 0.006610, -0.098258, 0.005583, 0.995123 
1556177155508938313, 0.059514, -0.047641, 0.030209, 0.002217, -0.099323, -0.004109, 0.995044 
1556177156843135357, 0.061565, -0.045524, 0.028940, 0.005430, -0.097630, -0.016444, 0.995072 
1556177157109974384, 0.060931, -0.036818, 0.032641, 0.009440, -0.094941, -0.027882, 0.995048 
1556177157376814365, 0.063685, -0.030082, 0.037173, 0.015559, -0.091335, -0.043054, 0.994767 
1556177157576943398, 0.062512, -0.020472, 0.039702, 0.021231, -0.087244, -0.056868, 0.994336 
1556177157777073383, 0.065677, -0.013568, 0.041452, 0.028455, -0.082493, -0.072732, 0.993527 
1556177157977202415, 0.060879, 0.006832, 0.047192, 0.036794, -0.076430, -0.089435, 0.992374 
1556177158110622406, 0.059532, 0.018266, 0.051894, 0.042952, -0.071918, -0.100532, 0.991401 
1556177158244042397, 0.060463, 0.028296, 0.054394, 0.049727, -0.066935, -0.112077, 0.990195 
1556177158377461433, 0.060191, 0.040603, 0.057538, 0.056842, -0.061853, -0.123648, 0.988764 
1556177158510881424, 0.056643, 0.059072, 0.063146, 0.063863, -0.055622, -0.134511, 0.987287 
1556177158644301414, 0.057229, 0.068800, 0.063506, 0.071509, -0.049821, -0.145377, 0.985530 
1556177158777721405, 0.054673, 0.084035, 0.066795, 0.078981, -0.043475, -0.155692, 0.983683 
1556177158911140442, 0.053032, 0.097180, 0.068702, 0.086506, -0.036614, -0.165164, 0.981783 
1556177159044560432, 0.051922, 0.108551, 0.073065, 0.094295, -0.030281, -0.174123, 0.979731 
1556177159244689465, 0.049379, 0.127706, 0.078144, 0.105174, -0.020170, -0.186003, 0.976696 
1556177159444819450, 0.046433, 0.147301, 0.084341, 0.114886, -0.010887, -0.196302, 0.973729 
1556177159644949436, 0.044802, 0.163700, 0.089444, 0.123526, -0.001804, -0.204736, 0.970990 
1556177159911788464, 0.042621, 0.180022, 0.095452, 0.133134, 0.008073, -0.213409, 0.967815 
1556177160312047482, 0.036417, 0.203647, 0.104372, 0.142246, 0.018072, -0.221418, 0.964580 
1556177161846374750, 0.047480, 0.196585, 0.102380, 0.141981, 0.015129, -0.232138, 0.962146 
1556177162113213778, 0.057930, 0.170537, 0.097392, 0.137796, 0.007304, -0.239527, 0.961034 
1556177162313343763, 0.064906, 0.147796, 0.092091, 0.133418, -0.000532, -0.246888, 0.959815 
1556177162446762562, 0.071980, 0.126815, 0.088754, 0.129769, -0.006240, -0.252444, 0.958850 
1556177162580182791, 0.077353, 0.106775, 0.084941, 0.125535, -0.012701, -0.258748, 0.957668 
1556177162713602781, 0.084103, 0.082001, 0.082301, 0.120766, -0.019897, -0.265614, 0.956279 
1556177162847021818, 0.088156, 0.058522, 0.078858, 0.115460, -0.026747, -0.272890, 0.954717 
1556177162980441809, 0.093410, 0.031174, 0.075620, 0.109618, -0.034025, -0.280511, 0.952964 
1556177163113861799, 0.095875, 0.002693, 0.072120, 0.103481, -0.041212, -0.288509, 0.950976 
1556177163247280836, 0.098326, -0.026585, 0.069926, 0.096945, -0.048265, -0.296410, 0.948901 
1556177163380700827, 0.098218, -0.056606, 0.065464, 0.089972, -0.055073, -0.304153, 0.946764 
1556177163514120817, 0.099942, -0.088054, 0.062256, 0.082956, -0.061340, -0.311847, 0.944514 
1556177163647540808, 0.098937, -0.118515, 0.058484, 0.075952, -0.067740, -0.319443, 0.942125 
1556177163780959845, 0.095731, -0.148648, 0.055306, 0.068886, -0.073099, -0.326498, 0.939846 
1556177163914379835, 0.091646, -0.177741, 0.052771, 0.061946, -0.078019, -0.333057, 0.937629 
1556177164047799826, 0.090423, -0.207651, 0.049646, 0.055336, -0.082282, -0.339333, 0.935425 
1556177164181218863, 0.085033, -0.232947, 0.046545, 0.048929, -0.086116, -0.345079, 0.933333 
1556177164314638853, 0.078362, -0.255602, 0.044553, 0.042863, -0.089276, -0.350395, 0.931351 
1556177164514768839, 0.072040, -0.289110, 0.040693, 0.034903, -0.093010, -0.357276, 0.928700 
1556177164714897871, 0.064010, -0.315670, 0.038085, 0.028026, -0.095984, -0.362876, 0.926457 
1556177164981737852, 0.054026, -0.338805, 0.033695, 0.021094, -0.097978, -0.368616, 0.924163 
1556177165448706865, 0.041782, -0.363396, 0.029921, 0.014154, -0.100066, -0.373942, 0.921929 
1556177166716193914, 0.043813, -0.354171, 0.032138, 0.016282, -0.099850, -0.363368, 0.926136 
1556177166916322947, 0.045973, -0.339272, 0.035361, 0.019590, -0.099450, -0.350125, 0.931203 
1556177167049742937, 0.050927, -0.325645, 0.038156, 0.022668, -0.099178, -0.338053, 0.935612 
1556177167183162928, 0.056541, -0.308881, 0.041581, 0.026273, -0.099267, -0.323432, 0.940663 
1556177167249871969, 0.059609, -0.299926, 0.043436, 0.028434, -0.099250, -0.315059, 0.943440 
1556177167316581964, 0.063287, -0.290494, 0.045045, 0.030747, -0.099207, -0.306116, 0.946312 
1556177167383291960, 0.065726, -0.277742, 0.047442, 0.033200, -0.099130, -0.296574, 0.949271 
1556177167450001955, 0.069891, -0.267086, 0.049174, 0.035811, -0.098948, -0.286323, 0.952337 
1556177167516711950, 0.072086, -0.254640, 0.051697, 0.038479, -0.098910, -0.275377, 0.955460 
1556177167583421946, 0.074785, -0.241866, 0.053601, 0.041257, -0.098734, -0.263984, 0.958573 
1556177167650131941, 0.077594, -0.227972, 0.056536, 0.044058, -0.098580, -0.251973, 0.961691 
1556177167716840982, 0.080429, -0.214531, 0.058646, 0.047086, -0.098462, -0.239142, 0.964831 
1556177167783550978, 0.082809, -0.200256, 0.061697, 0.050213, -0.098392, -0.225865, 0.967875 
1556177167850260973, 0.082932, -0.184163, 0.064295, 0.053484, -0.098229, -0.212048, 0.970838 
1556177167916970968, 0.083656, -0.168630, 0.066892, 0.056930, -0.097788, -0.197690, 0.973712 
1556177167983680964, 0.084040, -0.152278, 0.069996, 0.060324, -0.097352, -0.182711, 0.976473 
1556177168050390959, 0.084074, -0.135801, 0.073324, 0.063726, -0.097112, -0.167402, 0.979022 
1556177168117100954, 0.083666, -0.119113, 0.076437, 0.067144, -0.096662, -0.151908, 0.981362 
1556177168183809996, 0.082873, -0.102219, 0.079707, 0.070745, -0.096054, -0.135785, 0.983530 
1556177168250519991, 0.081373, -0.085079, 0.083196, 0.074296, -0.095729, -0.119289, 0.985437 
1556177168317229986, 0.079556, -0.068409, 0.086529, 0.077845, -0.095241, -0.102645, 0.987083 
1556177168383939981, 0.076756, -0.051917, 0.089657, 0.081395, -0.094700, -0.085660, 0.988468 
1556177168450649977, 0.072717, -0.035173, 0.093431, 0.084935, -0.093948, -0.068702, 0.989565 
1556177168517359972, 0.067817, -0.018341, 0.097323, 0.088337, -0.093071, -0.051551, 0.990392 
1556177168584069014, 0.062845, -0.002104, 0.100487, 0.091745, -0.092279, -0.034219, 0.990907 
1556177168650779009, 0.056108, 0.014527, 0.104679, 0.094978, -0.091754, -0.016948, 0.991097 
1556177168717489004, 0.048383, 0.031129, 0.109304, 0.098231, -0.091112, 0.000084, 0.990984 
1556177168784198999, 0.042289, 0.046454, 0.113144, 0.101532, -0.090165, 0.017145, 0.990590 
1556177168850908995, 0.021492, 0.065306, 0.117425, 0.104452, -0.089260, 0.034240, 0.989924 
1556177168917618990, 0.025030, 0.078553, 0.121586, 0.107399, -0.088283, 0.050847, 0.988982 
1556177168984328985, 0.004582, 0.092714, 0.125939, 0.110374, -0.087426, 0.067391, 0.987741 
1556177169051038027, 0.010683, 0.109354, 0.128846, 0.113144, -0.086611, 0.083456, 0.986272 
1556177169117748022, 0.000505, 0.123110, 0.133031, 0.115930, -0.085685, 0.099225, 0.984567 
1556177169184458017, -0.007365, 0.137131, 0.136631, 0.118600, -0.084618, 0.114622, 0.982668 
1556177169251168013, -0.015470, 0.150554, 0.140303, 0.120981, -0.083627, 0.129592, 0.980600 
1556177169317878008, -0.021275, 0.163315, 0.144299, 0.123300, -0.082846, 0.143932, 0.978375 
1556177169384588003, -0.029079, 0.175327, 0.146785, 0.125591, -0.081873, 0.157665, 0.976046 
1556177169451297998, -0.036660, 0.188099, 0.149847, 0.127602, -0.080770, 0.170937, 0.973640 
1556177169518007040, -0.044364, 0.199918, 0.152834, 0.129570, -0.079975, 0.183527, 0.971151 
1556177169584717035, -0.050924, 0.208137, 0.155875, 0.131442, -0.079203, 0.195482, 0.968626 
1556177169651427031, -0.057856, 0.218126, 0.158370, 0.133276, -0.078384, 0.206730, 0.966103 
1556177169718137026, -0.066077, 0.228176, 0.160568, 0.134859, -0.077696, 0.217247, 0.963629 
1556177169784847021, -0.072397, 0.235255, 0.161705, 0.136306, -0.077150, 0.227148, 0.961183 
1556177169851557016, -0.077971, 0.242378, 0.164203, 0.137682, -0.076498, 0.236357, 0.958816 
1556177169918266058, -0.084619, 0.248030, 0.165551, 0.138991, -0.075681, 0.244976, 0.956525 
1556177170051686049, -0.095316, 0.259377, 0.168227, 0.141003, -0.074409, 0.259781, 0.952416 
1556177170185106039, -0.104190, 0.268398, 0.170828, 0.142666, -0.073410, 0.271964, 0.948838 
1556177170318526030, -0.110055, 0.273411, 0.173141, 0.143896, -0.072769, 0.281310, 0.945972 
1556177170518655062, -0.117627, 0.278573, 0.175857, 0.145052, -0.072070, 0.290715, 0.943001 
1556177171919562101, -0.108936, 0.272804, 0.171928, 0.138622, -0.072815, 0.282229, 0.946482 
1556177172119692087, -0.100220, 0.264107, 0.166384, 0.134280, -0.073757, 0.271798, 0.950082 
1556177172253111124, -0.093485, 0.256383, 0.162433, 0.130576, -0.074626, 0.263090, 0.952977 
1556177172386531115, -0.085629, 0.247875, 0.157460, 0.126126, -0.075469, 0.253231, 0.956175 
1556177172519951105, -0.076539, 0.237898, 0.151261, 0.121042, -0.076478, 0.242055, 0.959640 
1556177172653370142, -0.067486, 0.227099, 0.145218, 0.115545, -0.077542, 0.229683, 0.963267 
1556177172786790133, -0.057331, 0.215667, 0.138688, 0.109496, -0.078723, 0.216210, 0.966988 
1556177172920210123, -0.048144, 0.202068, 0.132088, 0.103221, -0.079951, 0.201967, 0.970651 
1556177173053629160, -0.039327, 0.188399, 0.124536, 0.096525, -0.081426, 0.187194, 0.974172 
1556177173187049150, -0.031005, 0.172148, 0.116818, 0.089257, -0.082632, 0.171938, 0.977570 
1556177173320469141, -0.022068, 0.156740, 0.109373, 0.081950, -0.084098, 0.156454, 0.980680 
1556177173453889132, -0.013355, 0.139429, 0.101868, 0.074593, -0.085478, 0.140981, 0.983491 
1556177173587308168, -0.006233, 0.121578, 0.094537, 0.067280, -0.086910, 0.125594, 0.985975 
1556177173720728159, 0.001328, 0.102983, 0.087352, 0.059948, -0.088093, 0.110755, 0.988119 
1556177173854148149, 0.009430, 0.085360, 0.079930, 0.052666, -0.089613, 0.096331, 0.989907 
1556177173987567186, 0.014605, 0.068995, 0.073476, 0.045753, -0.090979, 0.082511, 0.991373 
1556177174120987177, 0.019731, 0.053039, 0.065866, 0.039148, -0.092033, 0.069465, 0.992558 
1556177174254407167, 0.025188, 0.038009, 0.059164, 0.033071, -0.093524, 0.057303, 0.993416 
1556177174387826204, 0.029599, 0.024451, 0.053470, 0.027255, -0.094472, 0.046142, 0.994084 
1556177174521246195, 0.033510, 0.012023, 0.048798, 0.021842, -0.095569, 0.035948, 0.994534 
