-------------------------1556177138631345510, 0.057937, 0.061619, 0.058950, 0.057915, -0.026562, -0.143086, 0.987657 
1556177167516711950, 0.071732, -0.254442, 0.051736, 0.038480, -0.098909, -0.275367, 0.955463 
1556177167583421946, 0.074419, -0.241660, 0.053641, 0.041258, -0.098733, -0.263974, 0.958576 
1556177167650131941, 0.077216, -0.227759, 0.056578, 0.044059, -0.098580, -0.251964, 0.961694 
1556177167716840982, 0.080037, -0.214311, 0.058690, 0.047087, -0.098462, -0.239133, 0.964833 
1556177167783550978, 0.082405, -0.200028, 0.061742, 0.050214, -0.098392, -0.225856, 0.967877 
1556177167850260973, 0.082515, -0.183926, 0.064342, 0.053485, -0.098229, -0.212040, 0.970840 
1556177167916970968, 0.083226, -0.168386, 0.066940, 0.056931, -0.097787, -0.197682, 0.973714 
1556177167983680964, 0.083598, -0.152027, 0.070046, 0.060325, -0.097352, -0.182704, 0.976475 
1556177168050390959, 0.083619, -0.135542, 0.073375, 0.063727, -0.097111, -0.167395, 0.979024 
1556177168117100954, 0.083199, -0.118846, 0.076490, 0.067145, -0.096661, -0.151902, 0.981363 
1556177168183809996, 0.082393, -0.101944, 0.079762, 0.070745, -0.096054, -0.135779, 0.983531 
1556177168250519991, 0.080880, -0.084797, 0.083253, 0.074297, -0.095729, -0.119283, 0.985438 
1556177168317229986, 0.079051, -0.068119, 0.086587, 0.077845, -0.095240, -0.102639, 0.987084 
1556177168383939981, 0.076238, -0.051618, 0.089718, 0.081395, -0.094700, -0.085656, 0.988468 
1556177168450649977, 0.072184, -0.034865, 0.093493, 0.084936, -0.093948, -0.068698, 0.989566 
1556177168517359972, 0.067268, -0.018023, 0.097387, 0.088338, -0.093070, -0.051547, 0.990392 
1556177168584069014, 0.062283, -0.001779, 0.100553, 0.091745, -0.092279, -0.034216, 0.990907 
1556177168650779009, 0.055528, 0.014865, 0.104747, 0.094978, -0.091753, -0.016945, 0.991097 
1556177168717489004, 0.047777, 0.031482, 0.109375, 0.098231, -0.091112, 0.000087, 0.990984 
1556177168784198999, 0.041662, 0.046820, 0.113218, 0.101532, -0.090165, 0.017147, 0.990589 
1556177168850908995, 0.020837, 0.065689, 0.117503, 0.104453, -0.089260, 0.034242, 0.989924 
1556177168917618990, 0.024351, 0.078950, 0.121666, 0.107399, -0.088283, 0.050848, 0.988982 
1556177168984328985, 0.003877, 0.093128, 0.126023, 0.110374, -0.087426, 0.067392, 0.987741 
1556177169051038027, 0.009955, 0.109782, 0.128933, 0.113144, -0.086611, 0.083457, 0.986272 
1556177169117748022, -0.000251, 0.123555, 0.133122, 0.115930, -0.085685, 0.099225, 0.984567 
1556177169184458017, -0.008149, 0.137593, 0.136725, 0.118600, -0.084618, 0.114621, 0.982668 
1556177169251168013, -0.016280, 0.151032, 0.140400, 0.120981, -0.083627, 0.129592, 0.980600 
1556177169317878008, -0.022112, 0.163809, 0.144399, 0.123300, -0.082846, 0.143931, 0.978375 
1556177169384588003, -0.029943, 0.175838, 0.146889, 0.125590, -0.081873, 0.157664, 0.976046 
1556177169451297998, -0.037551, 0.188626, 0.149954, 0.127602, -0.080770, 0.170935, 0.973640 
1556177169518007040, -0.045283, 0.200464, 0.152945, 0.129570, -0.079975, 0.183525, 0.971151 
1556177169584717035, -0.051867, 0.208697, 0.155989, 0.131441, -0.079203, 0.195479, 0.968627 
1556177169651427031, -0.058825, 0.218702, 0.158488, 0.133276, -0.078384, 0.206727, 0.966104 
1556177169718137026, -0.067071, 0.228767, 0.160689, 0.134859, -0.077696, 0.217244, 0.963629 
1556177169784847021, -0.073415, 0.235861, 0.161829, 0.136305, -0.077150, 0.227144, 0.961184 
1556177169851557016, -0.079014, 0.242999, 0.164330, 0.137682, -0.076499, 0.236352, 0.958817 
1556177169918266058, -0.085681, 0.248663, 0.165680, 0.138991, -0.075682, 0.244971, 0.956526 
1556177170051686049, -0.096402, 0.260024, 0.168360, 0.141002, -0.074410, 0.259776, 0.952417 
1556177170185106039, -0.105288, 0.269052, 0.170962, 0.142666, -0.073410, 0.271959, 0.948839 
1556177170318526030, -0.111167, 0.274075, 0.173278, 0.143895, -0.072770, 0.281304, 0.945974 
1556177170518655062, -0.118754, 0.279245, 0.175995, 0.145052, -0.072071, 0.290708, 0.943003 
1556177171919562101, -0.110066, 0.273479, 0.172066, 0.138621, -0.072816, 0.282222, 0.946484 
1556177172119692087, -0.101352, 0.264783, 0.166523, 0.134279, -0.073758, 0.271790, 0.950084 
1556177172253111124, -0.094623, 0.257063, 0.162573, 0.130575, -0.074627, 0.263082, 0.952979 
1556177172386531115, -0.086768, 0.248555, 0.157601, 0.126125, -0.075470, 0.253223, 0.956177 
1556177172519951105, -0.077677, 0.238577, 0.151402, 0.121041, -0.076479, 0.242046, 0.959642 
1556177172653370142, -0.068620, 0.227777, 0.145359, 0.115544, -0.077543, 0.229674, 0.963269 
1556177172786790133, -0.058491, 0.216361, 0.138832, 0.109495, -0.078724, 0.216200, 0.966991 
1556177172920210123, -0.049298, 0.202758, 0.132233, 0.103220, -0.079952, 0.201957, 0.970653 
1556177173053629160, -0.040474, 0.189084, 0.124680, 0.096524, -0.081428, 0.187183, 0.974174 
1556177173187049150, -0.032098, 0.172802, 0.116956, 0.089256, -0.082633, 0.171927, 0.977572 
1556177173320469141, -0.023168, 0.157399, 0.109512, 0.081949, -0.084099, 0.156442, 0.980682 
1556177173453889132, -0.014425, 0.140071, 0.102005, 0.074592, -0.085479, 0.140969, 0.983492 
1556177173587308168, -0.007273, 0.122202, 0.094670, 0.067279, -0.086910, 0.125581, 0.985976 
1556177173720728159, 0.000394, 0.103543, 0.087472, 0.059947, -0.088094, 0.110741, 0.988121 
1556177173854148149, 0.008535, 0.085898, 0.080046, 0.052665, -0.089614, 0.096316, 0.989909 
1556177173987567186, 0.013750, 0.069509, 0.073587, 0.045752, -0.090980, 0.082496, 0.991375 
1556177174120987177, 0.018959, 0.053507, 0.065970, 0.039146, -0.092033, 0.069449, 0.992559 
1556177174254407167, 0.024543, 0.038394, 0.059246, 0.033069, -0.093524, 0.057286, 0.993417 
1556177174387826204, 0.029041, 0.024781, 0.053539, 0.027253, -0.094472, 0.046126, 0.994085 
1556177174521246195, 0.033017, 0.012315, 0.048860, 0.021841, -0.095570, 0.035931, 0.994534 
1556177174654666185, 0.025769, 0.000981, 0.039669, 0.017264, -0.096445, 0.026893, 0.994825 
1556177174854795218, 0.040566, -0.014969, 0.037923, 0.011317, -0.097533, 0.015540, 0.995047 
1556177175121635199, 0.043649, -0.028120, 0.032023, 0.005519, -0.098708, 0.004054, 0.995093 
1556177175521894217, 0.046981, -0.039250, 0.027885, 0.001142, -0.099679, -0.005245, 0.995005 
1556177176856091261, 0.047478, -0.035925, 0.027459, 0.004602, -0.097794, -0.017778, 0.995037 
1556177177122930288, 0.050570, -0.028650, 0.031658, 0.008641, -0.095204, -0.029166, 0.994993 
1556177177323060274, 0.051095, -0.022833, 0.035785, 0.012909, -0.092468, -0.040143, 0.994822 
1556177177523189306, 0.051357, -0.014759, 0.038733, 0.018575, -0.088677, -0.053642, 0.994441 
1556177177723319292, 0.051289, -0.003991, 0.042623, 0.025427, -0.084560, -0.068972, 0.993703 
1556177177856739521, 0.047950, 0.009010, 0.046541, 0.030426, -0.080638, -0.079447, 0.993106 
1556177177990158319, 0.051199, 0.012778, 0.047893, 0.036423, -0.076458, -0.090693, 0.992271 
1556177178123578310, 0.052648, 0.022965, 0.052213, 0.042653, -0.072025, -0.101790, 0.991278 
1556177178256998539, 0.053475, 0.033975, 0.053717, 0.049312, -0.066880, -0.113476, 0.990060 
1556177178390417337, 0.052133, 0.046579, 0.058155, 0.056583, -0.061747, -0.124916, 0.988626 
1556177178523837328, 0.051417, 0.059534, 0.061387, 0.063713, -0.055351, -0.135661, 0.987154 
1556177178657257557, 0.051092, 0.072931, 0.066381, 0.071374, -0.049281, -0.146483, 0.985403 
1556177178790677547, 0.047119, 0.088088, 0.069576, 0.078976, -0.043127, -0.156663, 0.983544 
1556177178924096346, 0.043624, 0.103697, 0.073680, 0.086448, -0.036334, -0.166146, 0.981632 
1556177179124226570, 0.040737, 0.123949, 0.079469, 0.097601, -0.026273, -0.179044, 0.978635 
1556177179324355364, 0.039327, 0.142395, 0.083835, 0.108126, -0.016508, -0.190215, 0.975630 
1556177179524485588, 0.035397, 0.159104, 0.091019, 0.117722, -0.007306, -0.199777, 0.972716 
1556177179791324615, 0.022569, 0.186757, 0.103488, 0.128566, 0.003413, -0.209796, 0.969250 
1556177180124874592, 0.030366, 0.196665, 0.104926, 0.138157, 0.013523, -0.218238, 0.965972 
1556177181659200668, 0.028378, 0.212226, 0.107430, 0.143588, 0.018043, -0.228440, 0.962742 
1556177181992749691, 0.041140, 0.186761, 0.102402, 0.139559, 0.010571, -0.235330, 0.961785 
1556177182192879677, 0.054249, 0.162179, 0.096140, 0.135767, 0.003541, -0.241992, 0.960726 
1556177182393008709, 0.063383, 0.136862, 0.092618, 0.130877, -0.004677, -0.249900, 0.959375 
1556177182526428699, 0.068450, 0.117576, 0.087379, 0.126683, -0.010916, -0.255934, 0.958295 
1556177182659848690, 0.072224, 0.095185, 0.082737, 0.122063, -0.018121, -0.262579, 0.956987 
1556177182793268681, 0.082710, 0.068371, 0.080003, 0.117087, -0.024958, -0.269741, 0.955462 
1556177182926687717, 0.088688, 0.041038, 0.076723, 0.111543, -0.032213, -0.277142, 0.953788 
1556177183060107708, 0.092759, 0.012877, 0.073897, 0.105504, -0.039369, -0.284953, 0.951904 
1556177183193527699, 0.097212, -0.016604, 0.071238, 0.099305, -0.046627, -0.292798, 0.949860 
1556177183326946735, 0.101038, -0.048704, 0.067315, 0.092456, -0.053516, -0.300435, 0.947801 
1556177183460366726, 0.100861, -0.079419, 0.064012, 0.085496, -0.059547, -0.308149, 0.945616 
1556177183593786716, 0.101119, -0.110082, 0.060897, 0.078558, -0.066061, -0.315740, 0.943278 
1556177183727205753, 0.112691, -0.144743, 0.055637, 0.071495, -0.071610, -0.323118, 0.940933 
1556177183860625744, 0.099887, -0.170819, 0.053095, 0.064451, -0.076460, -0.330064, 0.938647 
1556177183994045734, 0.093866, -0.197479, 0.050654, 0.057736, -0.081222, -0.336389, 0.936436 
1556177184127465725, 0.092029, -0.226819, 0.047436, 0.051190, -0.084869, -0.342188, 0.934390 
1556177184260884762, 0.087601, -0.251953, 0.044130, 0.044950, -0.088395, -0.347664, 0.932360 
1556177184394304752, 0.078578, -0.272089, 0.041416, 0.039372, -0.091328, -0.352821, 0.930390 
1556177184594433784, 0.072250, -0.303127, 0.038049, 0.031828, -0.094665, -0.359089, 0.927944 
1556177184861273766, 0.061709, -0.332237, 0.033807, 0.023649, -0.097479, -0.365815, 0.925267 
1556177185194822788, 0.053025, -0.358463, 0.030980, 0.016926, -0.099821, -0.371282, 0.922984 
1556177186795859814, 0.049720, -0.354197, 0.032630, 0.017050, -0.100457, -0.358771, 0.927848 
1556177186929278851, 0.050026, -0.342129, 0.035433, 0.019764, -0.100102, -0.349081, 0.931521 
1556177187062698841, 0.053486, -0.327250, 0.038604, 0.022866, -0.099776, -0.336938, 0.935946 
1556177187196118832, 0.058573, -0.309296, 0.042345, 0.026547, -0.099722, -0.322224, 0.941022 
1556177187262827873, 0.062254, -0.299178, 0.044142, 0.028871, -0.099696, -0.313858, 0.943780 
1556177187329537868, 0.064841, -0.289362, 0.045787, 0.031165, -0.099715, -0.304780, 0.946675 
1556177187396247864, 0.067157, -0.276867, 0.048405, 0.033645, -0.099785, -0.295074, 0.949654 
1556177187462957859, 0.070329, -0.264510, 0.050401, 0.036231, -0.099762, -0.284599, 0.952753 
1556177187529667854, 0.073644, -0.252503, 0.052652, 0.039021, -0.099781, -0.273462, 0.955897 
1556177187596377850, 0.075360, -0.239014, 0.055146, 0.041839, -0.099686, -0.261900, 0.959021 
1556177187663087845, 0.078416, -0.225492, 0.057685, 0.044757, -0.099567, -0.249678, 0.962156 
1556177187729796886, 0.080700, -0.210754, 0.060146, 0.047784, -0.099544, -0.236832, 0.965256 
1556177187796506882, 0.082928, -0.195828, 0.063113, 0.050939, -0.099513, -0.223453, 0.968282 
1556177187863216877, 0.082624, -0.179496, 0.066678, 0.054286, -0.099346, -0.209543, 0.971224 
1556177187929926872, 0.084378, -0.163765, 0.069120, 0.057731, -0.098844, -0.195098, 0.974081 
1556177187996636868, 0.084203, -0.147729, 0.072098, 0.061182, -0.098551, -0.180023, 0.976799 
1556177188063346863, 0.083208, -0.131122, 0.075585, 0.064600, -0.098359, -0.164651, 0.979307 
1556177188130056858, 0.081815, -0.114235, 0.079231, 0.068054, -0.097847, -0.149028, 0.981624 
1556177188196765900, 0.080383, -0.097367, 0.082331, 0.071531, -0.097277, -0.132727, 0.983770 
1556177188263475895, 0.076736, -0.079093, 0.086788, 0.075053, -0.096973, -0.116317, 0.985613 
1556177188330185890, 0.073862, -0.062124, 0.090416, 0.078496, -0.096515, -0.099729, 0.987207 
1556177188396895885, 0.070183, -0.044192, 0.093967, 0.081917, -0.095936, -0.082829, 0.988547 
1556177188463605881, 0.063628, -0.024994, 0.097988, 0.085290, -0.095311, -0.065813, 0.989601 
1556177188530315876, 0.059217, -0.007401, 0.101858, 0.088745, -0.094378, -0.048706, 0.990376 
1556177188597024918, 0.054597, 0.008618, 0.105152, 0.092073, -0.093557, -0.031255, 0.990855 
1556177188663734913, 0.046267, 0.027298, 0.110027, 0.095349, -0.093054, -0.013912, 0.990987 
1556177188730444908, 0.032679, 0.047511, 0.115297, 0.098609, -0.092274, 0.003067, 0.990834 
1556177188797154903, 0.033645, 0.060308, 0.118010, 0.101778, -0.091297, 0.020267, 0.990402 
1556177188863864899, 0.026612, 0.076198, 0.121814, 0.104851, -0.090439, 0.037176, 0.989669 
1556177188930574894, 0.012344, 0.093551, 0.126751, 0.107789, -0.089517, 0.053630, 0.988682 
1556177188997284889, 0.014416, 0.107075, 0.128942, 0.110677, -0.088695, 0.070021, 0.987411 
1556177189063993931, 0.006253, 0.119986, 0.132401, 0.113514, -0.087789, 0.086011, 0.985906 
1556177189130703926, 0.000465, 0.134378, 0.135932, 0.116340, -0.086747, 0.101683, 0.984175 
1556177189197413921, -0.009379, 0.147969, 0.140338, 0.118939, -0.085517, 0.117037, 0.982264 
1556177189264123917, -0.015903, 0.159785, 0.143737, 0.121381, -0.084556, 0.131878, 0.980166 
1556177189330833912, -0.024298, 0.171338, 0.147834, 0.123720, -0.083728, 0.146137, 0.977920 
1556177189397543907, -0.031836, 0.182547, 0.150427, 0.125921, -0.082744, 0.159727, 0.975595 
1556177189464253902, -0.038982, 0.193472, 0.153345, 0.128017, -0.081725, 0.172894, 0.973160 
1556177189530962944, -0.045940, 0.204000, 0.156292, 0.129973, -0.081104, 0.185320, 0.970663 
1556177189597672939, -0.053040, 0.213162, 0.158930, 0.131870, -0.080335, 0.197116, 0.968144 
1556177189664382935, -0.060078, 0.221188, 0.161434, 0.133625, -0.079494, 0.208292, 0.965629 
1556177189731092930, -0.066470, 0.229621, 0.163230, 0.135221, -0.078754, 0.218858, 0.963127 
1556177189797802925, -0.073140, 0.236130, 0.165533, 0.136672, -0.078110, 0.228769, 0.960669 
1556177189864512920, -0.079689, 0.242418, 0.167272, 0.138047, -0.077415, 0.237866, 0.958316 
1556177189931221962, -0.084832, 0.250248, 0.170207, 0.139114, -0.076623, 0.246121, 0.956138 
1556177190064641953, -0.095404, 0.261176, 0.172422, 0.141155, -0.075336, 0.260733, 0.952060 
1556177190198061943, -0.104533, 0.267792, 0.174386, 0.142897, -0.074374, 0.272690, 0.948519 
1556177190331481934, -0.109706, 0.275539, 0.178086, 0.144014, -0.073600, 0.281840, 0.945732 
1556177190531610966, -0.116901, 0.279893, 0.179903, 0.145253, -0.072968, 0.290872, 0.942852 
1556177191932518005, -0.108334, 0.275241, 0.176467, 0.138484, -0.073498, 0.281422, 0.946690 
1556177192132647991, -0.099852, 0.266491, 0.170680, 0.133983, -0.074490, 0.270672, 0.950387 
1556177192266067028, -0.093051, 0.258069, 0.167615, 0.130196, -0.075242, 0.261950, 0.953294 
1556177192399487019, -0.085229, 0.248327, 0.161630, 0.125683, -0.076030, 0.252088, 0.956491 
1556177192532907009, -0.076085, 0.238669, 0.156127, 0.120596, -0.077043, 0.240686, 0.959995 
1556177192666326046, -0.066652, 0.227966, 0.149765, 0.115049, -0.078132, 0.228172, 0.963637 
1556177192799746037, -0.058309, 0.215763, 0.143653, 0.109013, -0.079190, 0.214722, 0.967336 
1556177192933166027, -0.049109, 0.202685, 0.137102, 0.102596, -0.080395, 0.200388, 0.971007 
1556177193066585064, -0.040770, 0.189049, 0.129452, 0.095764, -0.081899, 0.185442, 0.974542 
1556177193200005054, -0.032578, 0.174476, 0.121385, 0.088472, -0.083245, 0.170095, 0.977911 
1556177193333425045, -0.023795, 0.157092, 0.114009, 0.081268, -0.084588, 0.154685, 0.980975 
1556177193466845036, -0.016385, 0.139663, 0.106772, 0.073870, -0.085900, 0.139229, 0.983758 
1556177193600264072, -0.009094, 0.122845, 0.099786, 0.066595, -0.087482, 0.123655, 0.986216 
1556177193733684063, -0.009077, 0.108450, 0.095654, 0.059250, -0.088772, 0.108745, 0.988324 
1556177193867104292, 0.003897, 0.088217, 0.086242, 0.051921, -0.090157, 0.094362, 0.990087 
1556177194000523090, 0.010055, 0.070710, 0.080459, 0.045098, -0.091365, 0.080661, 0.991520 
1556177194133943081, 0.017218, 0.054543, 0.073712, 0.038509, -0.092341, 0.067608, 0.992683 
1556177194267363310, 0.021373, 0.040708, 0.068466, 0.032454, -0.093886, 0.055349, 0.993513 
1556177194400782108, 0.026126, 0.026665, 0.062261, 0.026736, -0.094866, 0.044277, 0.994145 
1556177194534202099, 0.031337, 0.013330, 0.057200, 0.021435, -0.095897, 0.034213, 0.994572 
1556177194667622328, 0.034433, 0.002553, 0.052239, 0.016959, -0.096694, 0.025317, 0.994848 
1556177194867751122, 0.037725, -0.010221, 0.046267, 0.011103, -0.097797, 0.014000, 0.995046 
1556177195134591341, 0.040161, -0.022453, 0.040179, 0.005430, -0.098985, 0.002662, 0.995071 
-------------------------1556177138631345510, 0.057937, 0.061619, 0.058950, 0.057915, -0.026562, -0.143086, 0.987657 
1556177138764765501, 0.047031, 0.087021, 0.060324, 0.061765, -0.024187, -0.153974, 0.985846 
1556177138898184538, 0.051190, 0.100095, 0.067002, 0.069520, -0.018592, -0.164002, 0.983832 
1556177139031604528, 0.052414, 0.108506, 0.071619, 0.075358, -0.011833, -0.173784, 0.981825 
1556177139231733561, 0.053857, 0.122727, 0.077994, 0.084721, -0.000549, -0.186846, 0.978729 
1556177139431863546, 0.056165, 0.136427, 0.081319, 0.094523, 0.009718, -0.197823, 0.975621 
1556177139631993532, 0.068699, 0.141270, 0.080649, 0.102634, 0.019808, -0.207168, 0.972705 
1556177139898832560, 0.068149, 0.155297, 0.089525, 0.111727, 0.030768, -0.216826, 0.969307 
1556177140299091578, 0.064798, 0.172846, 0.096620, 0.119097, 0.042617, -0.226232, 0.965826 
1556177141833418608, 0.074108, 0.163551, 0.097443, 0.117398, 0.042302, -0.237217, 0.963409 
1556177142100257635, 0.081776, 0.140311, 0.091433, 0.113567, 0.033117, -0.243668, 0.962617 
1556177142300387621, 0.075738, 0.128286, 0.089122, 0.108834, 0.024453, -0.250498, 0.961669 
1556177142500516653, 0.083484, 0.099503, 0.083136, 0.102832, 0.015475, -0.258685, 0.960348 
1556177142633936644, 0.089756, 0.079037, 0.080711, 0.098110, 0.008439, -0.264819, 0.959257 
1556177142767356634, 0.087590, 0.060504, 0.077882, 0.093199, 0.001302, -0.271592, 0.957888 
1556177142900775671, 0.089061, 0.037380, 0.074864, 0.087881, -0.006126, -0.278464, 0.956398 
1556177143034195662, 0.092050, 0.013470, 0.070899, 0.082172, -0.013492, -0.285783, 0.954670 
1556177143167615652, 0.091340, -0.012103, 0.068969, 0.076505, -0.021038, -0.293249, 0.952738 
1556177143301034689, 0.089067, -0.037745, 0.066561, 0.070826, -0.028578, -0.300531, 0.950709 
1556177143434454679, 0.089042, -0.065786, 0.062457, 0.064904, -0.035481, -0.307817, 0.948566 
1556177143567874670, 0.086884, -0.094544, 0.060077, 0.058841, -0.042552, -0.315120, 0.946270 
1556177143701293707, 0.072647, -0.119510, 0.058311, 0.052785, -0.048794, -0.322171, 0.943948 
1556177143834713697, 0.074176, -0.148042, 0.053991, 0.046396, -0.054158, -0.328576, 0.941781 
1556177143968133688, 0.071066, -0.175846, 0.050320, 0.040202, -0.059437, -0.334704, 0.939587 
1556177144101553917, 0.064012, -0.199027, 0.046826, 0.034333, -0.063517, -0.340391, 0.937508 
1556177144234972715, 0.059079, -0.222388, 0.042893, 0.028667, -0.067282, -0.345567, 0.935540 
1556177144368392706, 0.053711, -0.241940, 0.039588, 0.023470, -0.070371, -0.350419, 0.933650 
1556177144568521738, 0.075332, -0.307823, 0.043585, 0.030077, -0.082149, -0.357854, 0.929671 
1556177144835361958, 0.066070, -0.341677, 0.039466, 0.021747, -0.084726, -0.364580, 0.927054 
1556177145168910742, 0.056664, -0.366883, 0.035609, 0.015088, -0.087221, -0.370349, 0.924666 
1556177146769948006, 0.058184, -0.364079, 0.035688, 0.015786, -0.088476, -0.359170, 0.928935 
1556177146903367043, 0.059165, -0.350849, 0.036137, 0.017796, -0.088577, -0.349826, 0.932448 
1556177147036787033, 0.061477, -0.333232, 0.037355, 0.020491, -0.088955, -0.338156, 0.936652 
1556177147103497028, 0.062327, -0.323344, 0.038496, 0.021991, -0.089045, -0.331312, 0.939052 
1556177147170207024, 0.063367, -0.313268, 0.039831, 0.023969, -0.089360, -0.323853, 0.941573 
1556177147236916065, 0.064083, -0.302783, 0.041647, 0.026027, -0.089608, -0.315769, 0.944237 
1556177147303626060, 0.065801, -0.292225, 0.042905, 0.028395, -0.089678, -0.307074, 0.947025 
1556177147370336056, 0.068107, -0.281836, 0.044484, 0.030898, -0.089729, -0.297667, 0.949941 
1556177147437046051, 0.069913, -0.269487, 0.046535, 0.033487, -0.089822, -0.287408, 0.952999 
1556177147503756046, 0.071412, -0.256331, 0.050069, 0.036003, -0.089910, -0.276636, 0.956082 
1556177147570466042, 0.075034, -0.244796, 0.051581, 0.038916, -0.089804, -0.265353, 0.959171 
1556177147637176037, 0.075492, -0.229366, 0.054768, 0.041799, -0.089882, -0.253424, 0.962263 
1556177147703885078, 0.077279, -0.214393, 0.057487, 0.044975, -0.089648, -0.240704, 0.965402 
1556177147770595074, 0.079040, -0.200438, 0.060087, 0.048627, -0.090552, -0.227435, 0.968354 
1556177147837305069, 0.080271, -0.186548, 0.062232, 0.052204, -0.090586, -0.213669, 0.971295 
1556177147904015064, 0.081494, -0.169889, 0.065943, 0.055737, -0.090115, -0.199445, 0.974163 
1556177147970725060, 0.080404, -0.153995, 0.069205, 0.059548, -0.090130, -0.184491, 0.976880 
1556177148037435055, 0.083216, -0.138472, 0.071959, 0.063259, -0.090182, -0.169221, 0.979403 
1556177148104145050, 0.082633, -0.122274, 0.075204, 0.066932, -0.089943, -0.153659, 0.981743 
1556177148170854092, 0.079933, -0.105641, 0.079090, 0.070662, -0.089674, -0.137471, 0.983904 
1556177148237564087, 0.078994, -0.088920, 0.082578, 0.074502, -0.089852, -0.121012, 0.985765 
1556177148304274082, 0.075949, -0.071176, 0.086876, 0.078135, -0.089761, -0.104392, 0.987391 
1556177148370984077, 0.073961, -0.054755, 0.090459, 0.081758, -0.089479, -0.087540, 0.988760 
1556177148437694073, 0.074101, -0.040451, 0.093310, 0.085305, -0.088979, -0.070560, 0.989862 
1556177148504404068, 0.070385, -0.023006, 0.096106, 0.088825, -0.088597, -0.053393, 0.990661 
1556177148571113110, 0.065695, -0.005012, 0.100618, 0.092407, -0.088185, -0.035990, 0.991155 
1556177148637823105, 0.063326, 0.008960, 0.103795, 0.095789, -0.087839, -0.018563, 0.991345 
1556177148704533100, 0.067474, 0.022356, 0.106369, 0.099278, -0.087697, -0.001377, 0.991187 
1556177148771243095, 0.062650, 0.040230, 0.110009, 0.102613, -0.087100, 0.015766, 0.990775 
1556177148837953091, 0.049061, 0.055019, 0.115173, 0.105756, -0.086453, 0.032793, 0.990084 
1556177148904663086, 0.041910, 0.068544, 0.118359, 0.108881, -0.085558, 0.049471, 0.989130 
1556177148971373081, 0.045912, 0.086194, 0.122130, 0.111665, -0.085601, 0.065828, 0.987861 
1556177149038082123, 0.019460, 0.102941, 0.128665, 0.114346, -0.084903, 0.081926, 0.986410 
1556177149104792118, 0.014070, 0.116821, 0.131397, 0.117046, -0.084034, 0.097719, 0.984728 
1556177149171502113, 0.004234, 0.128347, 0.135076, 0.119820, -0.082903, 0.113186, 0.982832 
1556177149238212109, -0.004329, 0.144778, 0.139066, 0.121951, -0.081923, 0.128140, 0.980814 
1556177149304922104, -0.014249, 0.158532, 0.143118, 0.124195, -0.081279, 0.142491, 0.978604 
1556177149371632099, -0.022879, 0.168289, 0.147055, 0.126519, -0.080343, 0.156236, 0.976283 
1556177149438342094, -0.032878, 0.178048, 0.149948, 0.128795, -0.079329, 0.169680, 0.973821 
1556177149505051136, -0.040109, 0.192785, 0.152961, 0.130362, -0.078672, 0.182187, 0.971403 
1556177149571761131, -0.049172, 0.203466, 0.155694, 0.132266, -0.078025, 0.194282, 0.968851 
1556177149638471127, -0.056786, 0.212721, 0.157669, 0.133983, -0.077201, 0.205617, 0.966339 
1556177149705181122, -0.065080, 0.223020, 0.161287, 0.135548, -0.076514, 0.216274, 0.963846 
1556177149771891117, -0.071288, 0.230290, 0.162604, 0.136910, -0.075950, 0.226262, 0.961402 
1556177149838601112, -0.078229, 0.239660, 0.164324, 0.138110, -0.075411, 0.235497, 0.959052 
1556177149905310154, -0.082650, 0.244872, 0.165707, 0.139270, -0.074654, 0.244094, 0.956791 
1556177149972020149, -0.088572, 0.249778, 0.167968, 0.140440, -0.073934, 0.252093, 0.954599 
1556177150105440140, -0.097318, 0.259972, 0.171838, 0.142041, -0.072803, 0.265816, 0.950719 
1556177150238860130, -0.105691, 0.267630, 0.173888, 0.143404, -0.072081, 0.276782, 0.947434 
1556177150372279167, -0.110309, 0.273373, 0.175974, 0.144408, -0.071656, 0.284955, 0.944888 
1556177150572409153, -0.114724, 0.278798, 0.178234, 0.145305, -0.071256, 0.292930, 0.942338 
1556177151906606197, -0.103623, 0.271212, 0.173505, 0.139028, -0.072602, 0.283338, 0.946108 
1556177152106736183, -0.096321, 0.263214, 0.169405, 0.134696, -0.073657, 0.272990, 0.949689 
1556177152240155220, -0.090199, 0.256074, 0.164091, 0.131119, -0.074519, 0.264387, 0.952551 
1556177152373575211, -0.083021, 0.246931, 0.160546, 0.126694, -0.075204, 0.254782, 0.955709 
1556177152506995201, -0.075080, 0.236797, 0.155679, 0.121664, -0.076130, 0.243669, 0.959181 
1556177152640414238, -0.067530, 0.226004, 0.150222, 0.116304, -0.077138, 0.231395, 0.962798 
1556177152773834229, -0.057820, 0.213741, 0.143270, 0.110331, -0.078358, 0.218087, 0.966501 
1556177152907254219, -0.048444, 0.200407, 0.136339, 0.103938, -0.079440, 0.203903, 0.970211 
1556177153040673256, -0.038473, 0.187012, 0.128858, 0.097324, -0.081064, 0.189122, 0.973750 
1556177153174093246, -0.028555, 0.171074, 0.120809, 0.090125, -0.082288, 0.173888, 0.977174 
1556177153307513237, -0.019983, 0.155394, 0.112514, 0.082929, -0.083625, 0.158537, 0.980304 
1556177153440933228, -0.011326, 0.138594, 0.104818, 0.075505, -0.085115, 0.143166, 0.983137 
1556177153574352264, -0.002175, 0.120212, 0.097431, 0.068201, -0.086607, 0.127682, 0.985670 
1556177153707772255, 0.014058, 0.097346, 0.087260, 0.060957, -0.088033, 0.112727, 0.987840 
